Produkt;Hersteller;Wirkstoff;Indikation
PRAVASTATIN ;Hexal;Pravastatin natrium;Hypercholesterinämie@ CV-Erkrankungen
SIMVAHEXAL ;Hexal;Simvastatin;Hypercholesterinämie@ CV-Erkrankungen
SIMVASTATIN ;Hormosan;Simvastatin;Hypercholesterinämie@ CV-Erkrankungen
SIMVASTATIN ;Juta Ph.Q Pharm;Simvastatin;Hypercholesterinämie@ CV-Erkrankungen
LIPOCOL ;Merz Pharma;Colestyramin;Hypercholesterinämie@ CV-Erkrankungen
SIMVALIP ;Mibe;Simvastatin;Hypercholesterinämie@ CV-Erkrankungen
EZETROL ;MSD Sharp&Dohme;Ezetimib;Hypercholesterinämie@ CV-Erkrankungen
ZOCOR ;MSD Sharp&Dohme;Simvastatin;Hypercholesterinämie@ CV-Erkrankungen
SIMVADURA ;Mylan dura;Simvastatin;Hypercholesterinämie@ CV-Erkrankungen
SIMVASTATIN ;Mylan dura;Simvastatin;Hypercholesterinämie@ CV-Erkrankungen
CEDUR ;PUREN Pharma;Bezafibrat;schwere Hypertriglyzeridämie@ CV-Erkrankungen
ATORVASTATIN ;ratiopharm;Atorvastatin hemicalcium;Hypercholesterinämie@ CV-Erkrankungen
BEZAFIBRAT ;ratiopharm;Bezafibrat;schwere Hypertriglyzeridämie@ CV-Erkrankungen
PRAVASTATIN ;ratiopharm;Pravastatin natrium;Hypercholesterinämie@ CV-Erkrankungen
SIMVASTATIN ;ratiopharm;Simvastatin;Hypercholesterinämie@ CV-Erkrankungen
CHOLESTAGEL ;Sanofi-Aventis;Colesevelam hydrochlorid;Hypercholesterinämie@ CV-Erkrankungen
PRALUENT ;Sanofi-Aventis;Alirocumab;Hypercholesterinämie@ CV-Erkrankungen
BEZAFIBRAT ;Stadapharm;Bezafibrat;schwere Hypertriglyzeridämie@ CV-Erkrankungen
FENOFIBRAT ;Stadapharm;Fenofibrat;schwere Hypertriglyzeridämie@ CV-Erkrankungen
PRAVASTATIN ;Stadapharm;Pravastatin natrium;Hypercholesterinämie@ CV-Erkrankungen
SIMVASTATIN ;Stadapharm;Simvastatin;Hypercholesterinämie@ CV-Erkrankungen
LIPIDUC ;Synthon;Simvastatin;Hypercholesterinämie@ CV-Erkrankungen
SIMVASTATIN ;Synthon;Simvastatin;Hypercholesterinämie@ CV-Erkrankungen
ATORIS ;TAD Pharma;Atorvastatin hemicalcium;Hypercholesterinämie@ CV-Erkrankungen
SIMVA ;TAD Pharma;Simvastatin;Hypercholesterinämie@ CV-Erkrankungen
PRAVA ;Teva;Pravastatin natrium;Hypercholesterinämie@ CV-Erkrankungen
PRAVALICH ;Zentiva Pharma;Pravastatin natrium;Hypercholesterinämie@ CV-Erkrankungen
ARIXTRA ;Aspen Germany;Fondaparinux natrium;Antikoagulation@ 
FRAXIPARINE ;Aspen Germany;Nadroparin calcium;Antikoagulation@ 
FRAXODI ;Aspen Germany;Nadroparin calcium;Antikoagulation@ 
MONO ;Aspen Germany;Certoparin natrium;Antikoagulation@ 
ORGARAN ;Aspen Germany;Danaparoid natrium;Antikoagulation@ 
CEPROTIN ;Baxalta;Protein C (human);Antikoagulation@ 
FONDAPARINUX-Na.beta ;betapharm;Fondaparinux natrium;Antikoagulation@ 
PRADAXA ;Boehringer Ing.;Dabigatran etexilat mesilat;Antikoagulation@ 
HEPARIN ;Braun Mels.;Heparin natrium vom Schwein;Antikoagulation@ 
ENOXAPARIN ;Labor.Farm.Rovi;Enoxaparin natrium;Antikoagulation@ 
HEPARIN ;Leo;Heparin natrium vom Schwein;Antikoagulation@ 
INNOHEP ;Leo;Tinzaparin natrium;Antikoagulation@ 
ARGATRA ;Mitsubishi;Argatroban-1-Wasser;Antikoagulation@ 
CLIVARIN ;Mylan Healthc.;Reviparin natrium;Antikoagulation@ 
CLIVARODI ;Mylan Healthc.;Reviparin natrium;Antikoagulation@ 
FRAGMIN ;Pfizer Ph.PFE;Dalteparin natrium;Antikoagulation@ 
HEPARIN ;ratiopharm;Heparin calcium vom Schwein;Antikoagulation@ 
HEPARIN ;Rotexmedica;Heparin natrium vom Schwein;Antikoagulation@ 
CLEXANE ;Sanofi-Aventis;Enoxaparin natrium;Antikoagulation@ 
INHIXA ;Techdow Pharma;Enoxaparin natrium;Antikoagulation@ 
